API Number,Production Date,OIL_BBL,GAS_MCF,WATER_BBL
40 063 05037,11/30/1963,1243,0,890
40 063 05037,10/31/1963,1147,0,740
40 063 05037,9/30/1963,339,0,240
40 063 05037,8/31/1963,1279,0,850
40 063 05037,7/31/1963,1329,0,930
40 063 05037,6/30/1963,1315,0,910
40 063 05037,5/31/1963,1354,0,910
40 063 05037,4/30/1963,1425,0,970
40 063 05037,3/31/1963,1201,0,850
40 063 05037,2/28/1963,1397,489,880
40 063 05037,1/31/1963,822,0,670
40 063 05037,12/31/1962,1207,422,990
40 063 05037,11/30/1962,1355,0,1040
40 063 05037,10/31/1962,1152,0,975
40 063 05037,9/30/1962,1217,0,820
40 063 05037,8/31/1962,303,0,240
40 063 05037,7/31/1962,1358,0,860
40 063 05037,6/30/1962,1470,0,900
40 063 05037,5/31/1962,1316,0,890
40 063 05037,4/30/1962,849,0,700
40 063 05037,3/31/1962,837,0,675
40 063 05037,2/28/1962,981,0,790
40 063 05037,1/31/1962,878,0,720
40 063 05037,12/31/1961,1042,0,760
40 063 05037,11/30/1961,1183,0,800
40 063 05037,10/31/1961,1116,0,700
40 063 05037,9/30/1961,1454,0,890
40 063 05037,8/31/1961,1466,0,910
40 063 05037,7/31/1961,1629,0,900
40 063 05037,6/30/1961,1100,0,632
40 063 05037,5/31/1961,1637,0,930
40 063 05037,4/30/1961,1768,0,961
40 063 05037,3/31/1961,1319,0,0
40 063 05037,2/28/1961,1797,0,0
40 063 05037,1/31/1961,1690,0,0
40 063 05037,12/31/1960,1870,0,0
40 063 05037,11/30/1960,2176,0,0
40 063 05037,10/31/1960,1835,0,0
40 063 05037,9/30/1960,1831,0,0
40 063 05037,8/31/1960,2329,0,0
40 063 05037,7/31/1960,1686,0,0
40 063 05037,6/30/1960,2599,0,0
40 063 05037,5/31/1960,,,
40 063 05037,4/30/1960,2187,0,0
40 063 05037,3/31/1960,1300,0,0
40 063 05037,2/29/1960,2680,0,0
40 063 05037,1/31/1960,2729,0,0
40 063 05037,12/31/1959,1997,700,0
40 063 05037,11/30/1959,3163,1107,0
40 063 05037,10/31/1959,3196,1119,0
40 063 05037,9/30/1959,3531,1236,0
40 063 05037,8/31/1959,2620,917,0
40 063 05037,7/31/1959,4475,1570,0
40 063 05037,6/30/1959,4763,0,0
40 063 05037,5/31/1959,3533,0,0
